source_url,name,pk_unique_id,mongo DB,specialties,procedure,equipment,capability,organization_type,content_table_id,phone_numbers,email,websites,officialWebsite,yearEstablished,acceptsVolunteers,facebookLink,twitterLink,linkedinLink,instagramLink,logo,address_line1,address_line2,address_line3,address_city,address_stateOrRegion,address_zipOrPostcode,address_country,address_countryCode,countries,missionStatement,missionStatementLink,organizationDescription,facilityTypeId,operatorTypeId,affiliationTypeIds,description,area,numberDoctors,capacity,unique_id
https://www.linkedin.com/company/waaf/,"109/No 1 Bekwai Rd (Near Mexico Hotel) Takoradi, Ghana",1,62aa51490990af00169ab9ed,"['infectiousDiseases', 'hospiceAndPalliativeInternalMedicine']",[],[],"['Specialties include HIV, AIDS, PMTCT, Behavior Change Communication, HIV Testing and Counseling, Community Outreach, Stigma Reduction, Hospice / Home Based Care, global health, and public health']",facility,a77400f4-6203-4b0d-84ad-fd143bd768e3,"[""+233249354576"",""+233203928883""]",,"[""waafweb.org""]",waafweb.org,,,,,,,,109/No 1 Bekwai Rd (Near Mexico Hotel),,,Takoradi,,,Ghana,GH,,,,,clinic,,,"WAAF is committed to battling HIV/AIDS, TB, and other conditions through grassroot initiatives throughout communities. The main objectives for WAAF are to deliver prevention, behavioral, care and support services for the general population but with emphasis on vulnerable populations. Our ultimate goal is a future where HIV and AIDS is no longer an epidemic, and people are no longer stigmatized. The organization’s vision and mission guide for daily and long-term operations, as detailed in the organization’s strategic plan document.",,,,7d362eaa-8130-410a-bf23-7be549177af0
https://www.ghanabusinessweb.com/accra-adabraka-health_clinics-iran_clinic-9430.html,1st Foundation Clinic,2,,['familyMedicine'],[],[],[],facility,cd191c26-2987-404f-b5bb-7dfe6d7a7b02,,,,,,,,,,,,Opp. Standard Chartered Bank,,,Dansoman,,,Ghana,GH,,,,,clinic,,,,,,,9d70e24f-247c-41af-b708-cc10e99e54b1
https://www.ghanabusinessweb.com/accra-cantonments-str_0-kumoji_hospital-9464.html,1st Foundation Clinic,2,,['familyMedicine'],[],[],[],facility,6cc7060e-63f3-4e20-b83c-483ac1c3206e,,,,,,,,,,,,"Opp. Standard Chartered Bank, Dansoman",,,Accra,,,Ghana,GH,,,,,clinic,,,,,,,97d11408-8303-44c3-83c2-72cb91c58fb1
https://www.ghanabusinessweb.com/accra-dansoman-hospitals-karikari_brobbey_hospital-9444.html,1st Foundation Clinic,2,,['familyMedicine'],[],[],[],facility,2d84a935-452c-441c-a766-8fcbb8b4e7ea,,,,,,,,,,,,Opp. Standard Chartered Bank,Dansoman,,Accra,,,Ghana,GH,,,,,clinic,,,,,,,4c17951e-87e0-4472-8cf4-189cea9782b8
https://www.ghanabusinessweb.com/accra-osu-health_clinics-gak_clinic-9409.html,1st Foundation Clinic,2,,['familyMedicine'],[],[],[],facility,78038e2e-3210-4a0b-a502-ad0f8aabbb38,,,,,,,,,,,,Opp. Standard Chartered Bank,Dansoman,,Accra,,,Ghana,GH,,,,,clinic,,,,,,,a6ec226d-a88e-4366-b390-5c709ef54e92
https://www.ghanayello.com/company/54942/2BN_Military_Hospital,2BN Military Hospital,3,627575867a35920016fe144c,['internalMedicine'],[],[],[],facility,48ccdd4b-0aa8-4725-b796-69ae10f7de02,,,,,,,,,,,,,,,Apremdo,Western,,Ghana,GH,,,,,hospital,,,"2BN Military Hospital is a quasi-government hospital in Western, Apremdo Ghana.",,,,8944be75-1ef2-49f7-84a9-763dc4000c7b
https://www.ghanabusinessweb.com/accra-cantonments-str_0-kumoji_hospital-9464.html,37 Military Hospital,4,5ea3146e994ecc38cda4ec80,['internalMedicine'],[],[],[],facility,6cc7060e-63f3-4e20-b83c-483ac1c3206e,,,,,,,,,,,,Liberation Rd. 37,,,Accra,,,Ghana,GH,,,,,hospital,,,,,,,3fef3d66-36d4-4c8c-b132-209d75eb28c5
https://www.ghanabusinessweb.com/accra-osu-health_clinics-gak_clinic-9409.html,37 Military Hospital,4,5ea3146e994ecc38cda4ec80,['internalMedicine'],[],[],[],facility,78038e2e-3210-4a0b-a502-ad0f8aabbb38,,,,,,,,,,,,Liberation Rd. 37,,,Accra,,,Ghana,GH,,,,,hospital,,,,,,,f9d8de8a-10e1-4101-afad-6c0917fc0233
https://www.facebook.com/792273274467144,"3E Medical Center - Accra, Ghana",5,,['internalMedicine'],[],[],[],facility,3b255914-59e7-4732-96ae-ee7648044fb5,"[""+233534382738""]",[email],"[""3emedicalcenter.org""]",3emedicalcenter.org,,,,,,,,,,,Accra,,,Ghana,GH,,,,,,,,A health care institution providing patient treatment with specialized medical and nursing staff.,,,,438f3e65-d688-4db6-bc9f-0d2f6edbafe6
https://www.facebook.com/109478213867037,3Way Family Care Clinic,6,,['familyMedicine'],[],[],[],facility,80209593-a49b-4c34-bbb3-086e50223ae1,"[""+233551236606""]",,,,,,,,,,,"Behind Cuzi Soap Training Centre, Krofrom Light Industrial Area","Acherensua, Asutifi South","Acherensua, Ghana",Acherensua,Asutifi South,,Ghana,GH,,,,,clinic,,,,,,,d9051330-1480-4c71-a0ba-365d0d586e40
https://www.facebook.com/131242937575208,A & A Medlove Medical Centre,7,62af6cb34b3cbc0016ef302b,"['familyMedicine', 'emergencyMedicine', 'internalMedicine']",[],[],['Offers 24-hour medical services'],facility,d7b7b0a6-a5bf-4bb3-942a-8edb13760066,"[""+233554420306""]",,,,,,,,,,,"Parakuo Estates, on the Abokobi road",,,Accra,,,Ghana,GH,,,,,,,,"A & A Medlove Medical Centre is located at Parakuo Estates, on the Abokobi road, Accra, Ghana. It provides 24-hour service.",,,,9b5bcd5b-ffa8-45c0-8d89-29513c7440b6
https://www.ghanayello.com/company/49009/AA_MEDLOVE_MEDICAL_CENTRE_LTD,A&a Medlove Medical Centre,7,62af6cb34b3cbc0016ef302b,"['familyMedicine', 'gynecologyAndObstetrics', 'pediatrics', 'ophthalmology', 'internalMedicine', 'emergencyMedicine', 'radiology', 'cardiology']","['Provides general medical consultations', 'Provides specialist consultations', 'Offers obstetrics and gynecology services', 'Offers pediatrics consultations', 'Offers eye care services', 'Provides outpatient and inpatient care', 'Has an on-site pharmacy', 'Provides laboratory services', 'Performs ultrasound scans', 'Performs electrocardiograms (ECG)']",[],"['Open 24 hours a day, 7 days a week', 'Has 11-15 employees']",facility,164d37ba-e0d6-4acf-b962-cec0f35319c9,"[""+233554420306"",""+23330968030"",""+233543738972""]",,,,2016.0,,,,,,,Ashongman-Abokobi road,,,Accra,,,Ghana,GH,,,,,,,,A&A MEDLOVE MEDICAL CENTRE IS A MEDICAL FACILITY ESTABLISHED IN JUNE 2016 TO SERVE OUR COMMUNITY OUR SERVICES INCLUDE: 1. GENERALLY CONSULTATION 2. SPECIALIST CONSULTATION   OBSTETRICS AND GYNECOLOGY 3. PEDIATRICS 4. EYE CARE 5. OUT PATIENT & IN PATIENT 6. PHARMACY   7. LABORATORY   8. ULTRASOUND SCAN   9. ELECTROCARDIOGRAM( ECG),,,,77a63893-e9b0-4aa7-89cf-daea0bdc3938
https://www.facebook.com/823983771292953,Abomosu Health Centre,8,,"['internalMedicine', 'familyMedicine', 'pediatrics', 'emergencyMedicine', 'gynecologyAndObstetrics']",[],[],[],facility,bc4adfe3-c249-463b-818a-dd4eea8834aa,,,,,,,,,,,,,,,Abomosu,,,Ghana,GH,,,,,hospital,,,,,,,80296656-a224-42d4-93cf-af30b3cbf514
https://www.ghanabusinessweb.com/accra-adabraka-health_clinics-iran_clinic-9430.html,Aboraa Hospital,9,,['internalMedicine'],[],[],[],facility,cd191c26-2987-404f-b5bb-7dfe6d7a7b02,,,,,,,,,,,,Ring Road Central,,,Accra,,,Ghana,GH,,,,,hospital,,,,,,,c1abd8e0-c2fa-40d3-9a27-5b6a32bc429f
https://www.ghanayello.com/company/52418/Abuakwa_Maternity_Home,Abuakwa Maternity Home,10,62837ca85319e30016b7462e,['gynecologyAndObstetrics'],[],[],"['Maternity Services', 'Pregnancy and Child Birth', 'Maternity Homes']",facility,49b1269c-4667-44be-aca3-c34c14756185,,,,,,,,,,,,,,,Abuakwa,Ashanti,,Ghana,GH,,,,,hospital,private,,"Abuakwa Maternity Home is a private maternity home in Ashanti, Abuakwa Ghana.",,,,f5f50673-aaa4-440c-9073-6736277a2278
http://ghanahospitals.org/regions/fdetails.php?id=2886&r=western,Abura Health Centre,11,625836bc6a870d0016ec9156,"['familyMedicine', 'generalSurgery']",[],[],"['Government-owned Health Centre', 'NHIS accredited', 'General services']",facility,7ecdb832-b380-4f3d-89db-6ca0def73e5d,"[""+233209261873""]",,,,,,,,,,,P.O. Box 49,DHA,ABURA,Abura,,,Ghana,GH,,,,,,,,Health Centre offering general services; government-owned; NHIS accredited.,,,,6c1a5964-3b1e-4943-85e9-9d009689a107
https://www.ghanabusinessweb.com/accra-adabraka-health_clinics-iran_clinic-9430.html,Accra Medical Centre,12,,"['familyMedicine', 'internalMedicine']",[],[],[],facility,cd191c26-2987-404f-b5bb-7dfe6d7a7b02,,,,,,,,,,,,161 Ringway Estate,Osu Osu,,Accra,,,Ghana,GH,,,,,,,,,,,,c0d9883e-034c-47ad-8f07-29c200905450
https://www.ghanabusinessweb.com/accra-dansoman-hospitals-karikari_brobbey_hospital-9444.html,Accra Medical Centre,12,,['internalMedicine'],[],[],[],facility,2d84a935-452c-441c-a766-8fcbb8b4e7ea,,,,,,,,,,,,161 Ringway Estate,Osu Osu,,Accra,,,Ghana,GH,,,,,,,,,,,,bdfcb6c1-93a9-4f1b-b49e-7b82e3e8e9ad
https://www.ghanabusinessweb.com/accra-north_industrial_area-health_clinics-lakeside_clinic-9470.html,Accra Medical Centre,12,,['internalMedicine'],[],[],[],facility,ad8a6ade-2910-4c59-8854-8f24f31b815a,,,,,,,,,,,,161 Ringway Estate,Osu Osu,,Accra,,,Ghana,GH,,,,,,,,,,,,3086dd25-3031-4669-8f2e-c5d4bc0311b0
https://www.accranewtownislamichospital.com/,Accra Newtown Islamic Hospital,13,,"['internalMedicine', 'generalSurgery', 'radiology', 'pathology', 'nephrology']","['Provides ultrasound scanning', 'Provides X-ray imaging', 'Offers major and minor surgeries in an ultra-modern theatre', 'Performs laboratory testing (24/7)']","['Ultra-modern operating theatre', 'On-site laboratory facilities']","['Laboratory tests conducted 24/7', 'Pharmacy services available 24/7', 'Dialysis Center on site', 'ANIH app enables appointment scheduling and access to medical records', 'Insurance partnerships with Metro, Glico, Star, ACE Medical, and NHIS']",facility,97fe429d-b685-4d65-b436-2cce789be0ab,"[""+233302229301"",""+233576638624""]",,,,,,,,,,,Obaakrowa Close,,,Accra Newtown,,,Ghana,GH,,,,,hospital,,,Modern Healthcare for everybody. We do all types of laboratory test 24/7. Ultra modern theatre for Major and Minor surgeries. 24 / 7 Dispensary for all types of medications.,,,,6cb95d3b-34b2-4354-ad7d-08dba6345cb8
https://www.ghanabusinessweb.com/accra-north_industrial_area-health_clinics-lakeside_clinic-9470.html,Accra Physiotherapy & Sports Injury Clinic,14,,['physicalMedicineAndRehabilitation'],[],[],[],facility,ad8a6ade-2910-4c59-8854-8f24f31b815a,,,,,,,,,,,,127/21 Saflo Link,Abelemkpe,,Accra,,,Ghana,GH,,,,,,,,,,,,26b488e8-cf75-4934-9f2a-9086357b0316
http://accrapsychiatrichospital.org/,Accra Psychiatric Hospital,15,"5ea3146e994ecc38cda4ec81,",['psychiatry'],[],[],"['24/7 emergency care', 'inpatient and outpatient care']",facility,ceb820b9-6b03-46f7-9567-faeff08286df,"[""0302 228688""]",[email],"[""accrapsychiatrichospital.org""]",accrapsychiatrichospital.org,,,,,,,,Castle Road,Box 1305,,Accra,,,Ghana,GH,,,,,hospital,,,OPD services; 24hr Emergency care; in-patients services; Clinical Psychology services; Electro Convulsive Therapy; Laboratory Services; 24 hr Pharmacy; Social Work Services; Community Psychiatry Nursing Services; drug treatment & Rehab; occupational therapy services. Bed state: 15 wards with the capacity to accommodate 600 patients; currently running 300 beds due to Covid-19. Opening Hours: 24 hr Services. Visiting Hours: Mon–Sun 6AM–8PM.,,,,72551c75-afcb-4c7f-b6b4-d5a35c72def4
https://www.facebook.com/accrapsychiatrichospital,Accra Psychiatric Hospital,15,"5ea3146e994ecc38cda4ec81,",['psychiatry'],[],[],['Provides mental health services'],facility,49d27c52-39d9-4f10-aca9-4614f7879e8f,"[""+233577690753""]",[email],"[""accrapsychiatrichospital.org""]",accrapsychiatrichospital.org,,,,,,,,Castle Road,,,Accra,,,Ghana,GH,,,,,hospital,,,,,,,29a28abb-5523-42f0-9079-3d796517df35
