source_url,name,pk_unique_id,mongo DB,specialties,procedure,equipment,capability,organization_type,content_table_id,phone_numbers,email,websites,officialWebsite,yearEstablished,acceptsVolunteers,facebookLink,twitterLink,linkedinLink,instagramLink,logo,address_line1,address_line2,address_line3,address_city,address_stateOrRegion,address_zipOrPostcode,address_country,address_countryCode,countries,missionStatement,missionStatementLink,organizationDescription,facilityTypeId,operatorTypeId,affiliationTypeIds,description,area,numberDoctors,capacity,unique_id
https://accraspecialisteye.com/,Accra Specialist Eye Hospital,16,,['ophthalmology'],"['Offers general ophthalmology consultations', 'Performs cataract surgeries including micro-incision cataract surgery (phaco)', 'Offers laser eye surgeries', 'Performs glaucoma surgeries', 'Performs retina and vitreoretinal surgeries', 'Performs oculoplastic surgeries', 'Performs chalazion incision and curettage', 'Performs foreign body removal from the eye', 'Performs cornea transplant surgeries', 'Performs vitrectomy for retinal detachment and vitreous hemorrhage', 'Performs enucleation and evisceration', 'Performs combined cataract and retina detachment procedures (phaco‑vitrectomy)', 'Provides pediatric eye care services', 'Provides optical services including refraction, contact lenses, and spectacle frames and lenses', 'Conducts visual field testing', 'Performs B-scan ocular ultrasonography', 'Provides fundus photography and fundus fluorescein angiography (FFA)', 'Performs gonioscopy', 'Uses optical coherence tomography (OCT) for macular and RNFL analysis', 'Provides macular OCT imaging', 'Performs Schirmer’s test', 'Performs Amsler grid testing', 'Performs color vision testing', 'Performs stereopsis testing', 'Performs keratoscopy', 'Performs cycloplegic refraction']","['Optical Coherence Tomography (OCT) machine', 'OCT imaging with RNFL and macular analysis capabilities', 'Fundus photography equipment', 'Fundus fluorescein angiography (FFA) imaging capability', 'B-scan ocular ultrasonography device', 'Gonioscopy equipment', 'Visual field testing equipment']","['Staff includes ophthalmologists, surgeons, and eye care professionals', 'Has insurance partnerships with leading providers']",facility,97ae71d9-d168-4cad-b26a-b001fa678564,"[""+233500060545""]",[email],"[""accraspecialisteye.com""]",accraspecialisteye.com,,,,,,,,49 Nii Ayi Kushie St,Tantra Hill,,Accra,,,Ghana,GH,,,,,hospital,,,"Excellence in Eye Care at Accra Specialist Eye Hospital. From advanced laser and cataract surgeries to comprehensive clinical and diagnostic services, we are here to meet all your eye care needs.",,,,e88bc1ec-d694-4eae-a751-bf2dd7452bce
https://www.facebook.com/104885145622827,Accra Specialist Eye Hospital,16,,['ophthalmology'],[],[],['Eye hospital specializing in ophthalmology'],facility,ae951949-eaca-4d80-97f6-b652801b5f7b,"[""+233500060545""]",[email],"[""accraspecialisteye.com""]",accraspecialisteye.com,,,,,,,,49 Nii Ayi Kushie St,Tantra Hill,,,,,Ghana,GH,,,,,hospital,,,We're an eye specialist hospital dedicated to providing the best care for you and your eyes.,,,,e217ce16-b379-4d49-892c-760cc5f6957e
http://ghanahospitals.org/regions/fdetails.php?id=102&r=ashanti,ACHIASE HEALTH CENTRE,17,6283a05f5319e30016b74630,"['familyMedicine', 'generalSurgery']",[],[],"['General services', 'NHIS accredited']",facility,ff290789-11cd-4819-bc73-9462e7ecb049,"[""+233244531142"",""+233202490199""]",,,,,,,,,,,ACHIASE,,,,Ashanti Region,,Ghana,GH,,,,,,public,"[""government""]",General,,,,fd787501-bc4d-4fd5-b7c6-44d749bf4bf1
https://www.ghaneps.gov.gh/epps/prepareViewCAOrganisation.do?id=20612,Achimota Hospital,18,5ea3146e994ecc38cda4ec82,['internalMedicine'],[],[],[],facility,ab1739ca-8e70-45d5-880d-ab51ee850e67,"[""+233206945455""]",[email],,,,,,,,,,GA-297-6410,,,ACCRA,,,Ghana,GH,,,,,hospital,,,,,,,78e8535a-039f-4950-a241-433b946f166b
http://www.acrecitymedics.com/,Acrecity Medics,19,,"['familyMedicine', 'gynecologyAndObstetrics', 'pediatrics', 'internalMedicine', 'ophthalmology', 'radiology', 'pathology']","['Provides diagnostic imaging services', 'Provides in-house laboratory services']",[],"['Offers GP & Specialist Clinics', 'Diagnostics', 'Specialist clinics include Obstetrics & Gynaecology, Paediatrics, ENT, Internal Medicine, Clinical Psychology, Ophthalmology, Dermatology, and Dietetics', 'In-house pharmacists provide complimentary tailored medication consultations and drug interaction checks', 'On-site dispensary available']",facility,f14e15f9-e536-4826-8cd7-6d1b3d72509b,"[""+233303976965"",""+233209421856""]",[email],"[""acrecitymedics.com""]",acrecitymedics.com,,,,,,,,Suite G05 Nester Square,Airport City,,Accra,,,Ghana,GH,,,,,clinic,private,,"Acrecity Medics runs a clinic in Airport City, Accra.",,,,87c463b8-0f1e-410a-bd84-50b2ee306e4f
https://www.facebook.com/acresmedicalcentre/?_rdc=2&_rdr,Acres Medical Centre,20,624b6500d397060016d003ee,"['internalMedicine', 'pediatrics']",[],[],['Offers pediatric consultations'],facility,35d95e93-a450-4baa-be60-b66b9db830ba,"[""+233509899878""]",[email],,,,,,,,,,82 Lakeside Estate Community 1,Lakeview street,,Accra,,,Ghana,GH,,,,,hospital,,,Acres Medical Centre is in Lakeside Estate.,,,,07629c3c-cdae-4f1c-b585-dbd634fdd60f
https://www.facebook.com/300636153993435,Adabraka Polyclinic (Ridge Hospital OPD),21,5ea3146e994ecc38cda4ecc8,"['familyMedicine', 'internalMedicine']",[],[],[],facility,c39efe29-5594-4034-a3f4-ecd640da5802,,,,,,,,,,,,,,,Accra,,,Ghana,GH,,,,,hospital,,,,,,,86342b7f-6a91-4502-85a3-a08ae0a33341
https://www.ghanahospitals.org/regions/fdetails.php?id=2887&r=western,Adansi Comunity Clinic,22,627164532ca06d0016adc5ea,"['familyMedicine', 'generalSurgery']",[],[],"['Type: Health Centre', 'Services: General', 'NHIS accredited: yes']",facility,1fa5963d-69d5-4dad-9f04-1d319bf2af85,"[""+233276374968""]",,,,,,,,,,,C/O P.O.BOX 48,DABOASE,,,,,Ghana,GH,,,,,clinic,public,,,,,,afcb00e7-49e4-42ca-a50c-816851f6b2ab
https://www.facebook.com/148837571917138,Adenta Clinic,23,,['familyMedicine'],[],[],[],facility,10b513ff-8875-4fd8-994d-971b6c16e20d,,,,,,,,,,,,,,,Accra,,,Ghana,GH,,,,,clinic,,,,,,,c3c7b363-afe5-46e7-812f-bdcec280d647
https://www.facebook.com/104879705644882,Adidome Government Hospital,24,6208f52c4884e50016ff2a1e,['internalMedicine'],[],[],['Operates as a typical district hospital'],facility,b5732cb5-e9b1-411e-a8d2-5dff4bce11ff,"[""+233547720939""]",[email],,,,,,,,,,,,,Adidome,Central Tongu District,,Ghana,GH,,,,,hospital,,,A typical district hospital; located in the Central Tongu District of the Republic of Ghana.,,,,478835f8-37b7-4701-8175-1abb78990632
https://www.facebook.com/155806134572664,Adidome Government Hospital,24,6208f52c4884e50016ff2a1e,['internalMedicine'],[],[],[],facility,cb4198da-e21c-4928-a0d3-6647e94cd82a,"[""+233541990855""]",,,,,,,,,,,,,,Adidome,,,Ghana,GH,,,,,hospital,public,"[""government""]",,,,,a6673079-19e9-4ea0-8bbc-12ac4da84a2d
https://www.adiebebahospital.com/,Adiebeba Specialist Hospital,25,629bcbc02c182b0016a1557f,"['internalMedicine', 'gynecologyAndObstetrics', 'ophthalmology', 'generalSurgery', 'emergencyMedicine', 'pediatrics', 'urology', 'radiology', 'pathology', 'oncology']","['Cervical cancer screening, vaccination and treatment', 'Breast cancer screening, vaccination and treatment of all stages', 'Eye care with comprehensive eye and vision examination', 'Surgery department undertakes all aspects of surgical procedures', 'Urology services', 'Obstetrics and Gynecology services', 'Emergency department provides 24-hour emergency services with sophisticated interventions', 'Ultrasound (USG) and electrocardiography (ECG) services', 'Pediatrics (Child Welfare) services for neonates, infants, children, and adolescents', 'Laboratory services conducting investigations', 'Pharmacy services dispensing drugs to in-patients and out-patients']","['Ultramodern equipment', 'State-of-the-art technology']","['Pioneers in private sector healthcare delivery in Ghana', 'Open 24/7 with a 24-hour emergency department', 'Available seven days a week with around-the-clock operations', 'Clinical and nursing care provided to international standards', 'Departments include Eye Care, Cervical Cancer, Breast Care, Mental Health, Laboratory, Surgery, Urology, Emergency, USG and ECG Services, Obstetrics and Gynecology, Pharmacy, and Pediatrics']",facility,449fb8a3-1dd5-4cb0-ae3b-fb6518e776d4,"[""+233544111166"",""+233506677999""]",[email],"[""adiebahospital.com""]",adiebahospital.com,,,,,,,,Ahodwo,,,Kumasi,,,Ghana,GH,,,,,hospital,private,,Adiebeba Specialist Hospital is one of the pioneers in private sector healthcare delivery in Ghana.,,,,f3e4ebce-5a05-41cb-b36a-f8ec3e793392
https://www.facebook.com/1465742523557048,"Adiebebahospital - No. 4 Melcom road, Ahodwo, Ghana",25,629bcbc02c182b0016a1557f,"['pediatrics', 'familyMedicine', 'internalMedicine']",[],[],[],facility,76b67caa-2a0f-404e-bd03-5d3495611c4e,"[""+233544111166""]",,,,,,,,,,,No. 4 Melcom road,,,Ahodwo,,,Ghana,GH,,,,,,,,,,,,84c3b0d9-dbb4-4a6e-8337-880ecf8f9c27
https://www.ghanayello.com/company/54829/Adjoum_Community_Clinic,Adjoum Community Clinic,26,6265a0353f650f00167b102d,['familyMedicine'],[],[],"['Private clinic located in Western region, Adjoum, Ghana']",facility,502f4dcc-c252-44f5-8a6a-cbb7d84d663b,,,,,,,,,,,,Western,Adjoum,,Adjoum,Western,,Ghana,GH,,,,,clinic,private,,"Adjoum Community Clinic is a private clinic in Western, Adjoum Ghana.",,,,e21a91aa-3a45-43e6-affb-136125afbf3e
https://www.ghanahospitals.org/regions/fdetails.php?id=2888&r=western,Adum Banso Community Clinic,27,62719c0b2ca06d0016adc5f5,"['familyMedicine', 'generalSurgery']",[],[],"['Type: Health Centre', 'Ownership: Government', 'NHIS accredited: yes', 'Services: General']",facility,b03b4852-ba6c-448f-aef3-038e92da35b0,"[""O244541118""]",,,,,,,,,,,ADUM BANSO C/O P.O.BOX 48,DABOASE,,Adum Banso,Western Region,,Ghana,GH,,,,,clinic,public,,"Type: Health Centre; Ownership: Government; Location: ADUM BANSO C/O P.O.BOX 48, DABOASE; Tel: O[phone]; Services: General; NHIS accredited?: yes",,,,07a14429-5150-4ec0-9963-c656db3707f6
https://www.ghanayello.com/company/54854/Adumkrom_PHC_Clinic,Adumkrom PHC Clinic,28,62694f392edb39001620f40c,['familyMedicine'],[],[],[],facility,3301e30b-c7f8-4abc-be9d-8e2cfba1b9ca,,,,,,,,,,,,,,,Adumkrom,Western,,Ghana,GH,,,,,clinic,private,,"Adumkrom PHC Clinic is a private clinic in Western, Adumkrom Ghana.",,,,9ad67bdf-839a-49b0-92e0-eaaf9d34e3bc
https://www.facebook.com/683791441759392,Advocate Healthcare,29,,"['internalMedicine', 'dentistry', 'familyMedicine']",[],[],"['Offers General Medical and Dental services', 'Has an in-house Dental Lab', 'Has an in-house Medical Lab', 'Has an on-site Pharmacy']",facility,bdf93a70-6b39-427e-89a2-77ccc64ffa3e,"[""+233501583744""]",[email],"[""advocate.thelinkplace.com""]",advocate.thelinkplace.com,,,,,,,,Lakeside Community 8 Road,,,Accra,,,Ghana,GH,,,,,dentist,,,"Advocate Healthcare stands for life. We offer General Medical and Dental services,with an in-house Dental and Medical Lab and Pharmacy.",,,,a6f82eb9-00b8-430c-8314-bde14e1bf449
https://www.ghanayello.com/company/52424/Afamaso_Maternity_Home,Afamaso Maternity Home,30,62840960801e860016e57276,['gynecologyAndObstetrics'],[],[],"['Quality maternal care', 'Maternity Services']",facility,6d2880e1-667c-4874-b688-067d80daff41,,,,,,,,,,,,,,,Afamaso,Ashanti,,Ghana,GH,,,,,,private,,"Afamaso Maternity Home is a private maternity home in Ashanti, Afamaso Ghana.",,,,32644cb2-dda9-4e4c-89a0-86223d1eac9c
https://www.ghanahospitals.org/regions/fdetails.php?id=574&r=ashanti,Aframso Health Centre,31,62840fd8801e860016e57277,"['familyMedicine', 'generalSurgery']",['general health services'],[],"['government-owned health centre', 'NHIS accreditation']",facility,b77a1d17-b13f-41c6-b482-c821d0dd9211,"[""+233243183722""]",,,,,,,,,,,AFRAMSO 111,BOX 36 NSUTA,,Nsuta,,,Ghana,GH,,,,,,public,,General,,,,4e7dfdbc-d976-473c-9f09-e876a47843ad
https://www.facebook.com/102626409044464,"African Vision Clinic - Adenta Housing down, Accra, Ghana",32,,"['gynecologyAndObstetrics', 'familyMedicine']",[],[],"['Offers Health & Medical Services, Alternative Medicines, and Medical Supply & Engineering Services', 'Has a maternity clinic']",facility,6d999383-2b27-449d-8920-c9c866319b6a,,,,,,,,,,,,Adenta Housing down,,,Accra,,,Ghana,GH,,,,,clinic,,,Health & Medical Services / Alternative Medicines / Medical Supply & Engineering Services; Maternity Clinic,,,,acc224db-1e5f-42b3-8a38-28fa930406ea
https://www.facebook.com/agcareghana/?_rdc=1&_rdr,AG CARE Ghana,33,,[],[],[],[],ngo,63f0f4fa-41bd-48e8-8258-495cb9a00515,,,"[""agcare-ghana.org""]",agcare-ghana.org,,,,,,,,Oto Ofori Ln.,,,Accra,,,Ghana,GH,,,,Church based non-profit development NGO.,,,,,,,,62dcbf0c-8cc6-4fda-819f-825022b29bcc
https://www.facebook.com/884585538398165,Agogo Hospital,34,,['internalMedicine'],[],[],[],facility,88b2ea93-22d0-4289-9fe9-697c534a2990,,,,,,,,,,,,,,,Atonsu Kumasi,,,Ghana,GH,,,,,hospital,,,,,,,b6f22662-b83b-49f0-b269-3e669cbd5ba8
https://www.facebook.com/328205110384205,"Agogo Presbyterian Hospital, Asante Akim North, Agogo",35,6203ba48e8bc9e00161133b6,['internalMedicine'],[],[],"['Operates 24/7', 'Ranks second to Komfo Anokye Teaching Hospital in terms of performance outputs in the Ashanti Region']",facility,d0813879-59ea-422d-8faf-1191dea5d18c,"[""+233322495750""]",[email],"[""agogopresbyhospital.org""]",agogopresbyhospital.org,1931.0,,,,,,,,,,Agogo,Ashanti Region,,Ghana,GH,,,,,hospital,,"[""faith-tradition""]","The Presbyterian Hospital, Agogo (PreHA) was established on 21st March, 1931 making it the oldest Mission Hospital in Ghana. PreHA is well known to be second to Komfo Anokye Teaching Hospital in terms of performance outputs in the Ashanti Region.",,,,30eee581-f793-4189-a10d-9fec4103ec9c
https://www.facebook.com/AgyakwaHospitalGh/,Agyakwa Hospital,36,5ea3146e994ecc38cda4ec76,['internalMedicine'],[],[],[],facility,1e43b069-8622-4619-8688-621f2641a6bc,"[""+233322496579""]",,,,,,,,,,,,,,Nkawkaw,,,Ghana,GH,,,,,hospital,,,AGYAKWA HOSPITAL is located in Nkawkaw.,,,,00c68756-f092-4a43-8cec-b5237004d570
https://www.ghanabusinessweb.com/nkawkaw-nkawkaw-subcat-agyakwa_hospital_ltd-9304.html,Agyakwa Hospital - Nkawkaw,36,5ea3146e994ecc38cda4ec76,['internalMedicine'],[],[],['Offers health and medical center services'],facility,ed0b5853-801e-4a3d-8b83-056f0b230272,"[""+233343122079""]",,,,,,,,,,,Domeabra,,,Nkawkaw,,,Ghana,GH,,,,,hospital,,,"Agyakwa Hospital Ltd. located at Domeabra Nkawkaw, Nkawkaw, Ghana provides services in Health & Medical Centers.",,,,7eb831df-30e6-4213-bd38-b53a9d71e133
https://www.facebook.com/591988254625499,Ahenema Kokoben Health Centre,37,6284d5a5801e860016e57279,['internalMedicine'],[],[],"['always open', 'classified as a hospital']",facility,369e3779-1b11-4fbf-b53b-4c1ebb4c5ced,,,,,,,,,,,,,,,Kumasi,,,Ghana,GH,,,,,hospital,,,,,,,806356e2-8046-4b47-973d-0a6bcc008b4e
https://www.facebook.com/Ahmadiyya-Muslim-hospital-Asokore-Ashanti-781838375173781/,Ahmadiyya Muslim Hospital Asokore Ashanti,38,5ea3146e994ecc38cda4ec49,['internalMedicine'],[],[],[],facility,b945f087-ab86-40c5-9e31-afc579f29ef4,"[""+233244222575""]",,,,,,,,,,,Akwamase street,,,Asokore,,,Ghana,GH,,,,,hospital,,,We are still noted for good hospitality and better services,,,,fd11b0e3-bc45-4008-90a6-a982aab3987e
